resort,country,total score,overall rank,hastags number,hashtag rate,hashtag rank,tripadvisor score,tripvadvisor rate,tripadvisor rank,ski pass cost,ski pass cost rate,ski pass cost rank,food and drinks cost,food and drinks score,food and drinks rank
Jasper,Canada,79,1,3298674,25,1,4.4,22,31,293,17,210,335.65,15,24
Banff,Canada,76,2,2529168,25,1,4.5,22,31,493,10,280,220,19,5
Selva,Italy,75,3,1700753,18,5,4.6,23,4,184,20,100,375.41,14,61
Lake Tahoe,USA,74,4,3013739,25,1,4.06,20,135,260,18,186,452,11,178
Winter Park,USA,72,5,1438479,15,9,4,20,135,219,19,161,248.92,18,12
Sierra Nevada,Spain,70,6,1766553,18,5,4.3,21,82,292,17,210,375.41,14,61
Innsbruck,Austria,66,7,1633238,17,7,3.63,18,239,191,20,100,470,11,178
Megeve,France,64,8,368646,4,40,4.66,23,4,176,21,34,309,16,22
Wildschonau,Austria,63,9,32478,1,127,4.5,22,31,191,20,100,205.24,20,1
Zell am See,Austria,63,9,427478,5,29,4.4,22,31,252,18,186,248.92,18,12
Alleghe,Italy,63,9,63997,1,127,4.53,22,31,208,20,100,205,20,1
Alpendorf,Austria,62,12,24599,1,127,4.56,22,31,188,20,100,226.88,19,5
Morzine,France,62,12,408048,5,29,4.63,23,4,207,20,100,378,14,61
Madonna di Campiglio,Italy,62,12,413318,5,29,4.6,23,4,189,20,100,361,14,61
Niseko,Japan,62,12,697693,7,23,4.1,20,135,173,21,34,375.41,14,61
Big Sky,USA,62,12,745361,8,19,4.1,20,135,213,19,161,360,15,24
St Anton,Austria,61,17,355836,4,40,4.46,22,31,197,20,100,352,15,24
Whistler,Canada,61,17,3222108,25,1,4.85,24,1,494,10,280,713,2,251
Alpe di Siusi,Italy,61,17,213405,3,60,4.23,21,82,243,18,186,226.88,19,5
Interlaken,Switzerland,61,17,945324,10,16,4.23,21,82,308,16,229,364,14,61
Jackson Hole,USA,61,17,1045713,11,14,4.6,23,4,326,16,229,446,11,178
Vail,USA,61,17,1145290,12,12,4.25,21,82,341,15,242,401.59,13,141
Oberau,Austria,60,23,10877,1,127,4.85,24,1,177,21,34,375.41,14,61
Yllas,Finland,60,23,17233,1,127,4.1,20,135,178,21,34,248.92,18,12
Alpe d'Huez,France,60,23,234327,3,60,4.03,20,135,240,18,186,226.88,19,5
Pralognan-La-Vanoise,France,60,23,28866,1,127,4.4,22,31,105,23,1,375,14,61
St Sorlin d'Arves,France,60,23,1975,1,127,4.66,23,4,148,22,5,375,14,61
Valfrejus,France,60,23,20538,1,127,4.8,24,1,127,22,5,402,13,141
Arabba,Italy,60,23,47495,1,127,4,20,135,201,20,100,226.88,19,5
Monterosa,Italy,60,23,310765,4,40,4.2,21,82,172,21,34,361,14,61
Hakuba Iwatake,Japan,60,23,6441,1,127,4.7,23,4,144,22,5,361,14,61
Andermatt,Switzerland,60,23,126780,2,81,4.46,22,31,327,16,229,205,20,1
Verbier,Switzerland,60,23,463751,5,29,4,20,135,288,17,210,257,18,12
Park City,USA,60,23,1386541,14,10,4.33,21,82,450,11,277,375,14,61
Niederau,Austria,59,35,11359,1,127,4.7,23,4,177,21,34,375.41,14,61
Saalbach,Austria,59,35,231044,3,60,4.43,22,31,211,19,161,352,15,24
Waidring,Austria,59,35,16078,1,127,4.2,21,82,189,20,100,298,17,18
Westendorf,Austria,59,35,45809,1,127,4.3,21,82,203,20,100,296.52,17,18
Pamporovo,Bulgaria,59,35,60305,1,127,4.5,22,31,146,22,5,375.41,14,61
Iso-Syote,Finland,59,35,59803,1,127,4.2,21,82,129,22,5,336,15,24
Isola 2000,France,59,35,46525,1,127,4.1,20,135,104,23,1,361,15,24
Les Orres,France,59,35,57954,1,127,4.46,22,31,140,22,5,367,14,61
Tignes,France,59,35,433745,5,29,4.6,23,4,254,18,186,402,13,141
Valloire,France,59,35,77490,1,127,4.4,22,31,155,21,34,343,15,24
Sauze d'Oulx,Italy,59,35,70385,1,127,4.6,23,4,179,21,34,375,14,61
Sestriere,Italy,59,35,212680,3,60,4.2,21,82,155,21,34,375,14,61
Itter,Austria,58,47,11012,1,127,4.2,21,82,175,21,34,335.65,15,24
Lech,Austria,58,47,307170,4,40,4.6,23,4,202,20,100,451.64,11,178
Rauris,Austria,58,47,33202,1,127,4.4,22,31,152,21,34,375.41,14,61
Schladming,Austria,58,47,227229,3,60,4.2,21,82,196,20,100,375.41,14,61
Seefeld,Austria,58,47,170774,2,81,4.2,21,82,173,21,34,375.41,14,61
St Johann,Austria,58,47,35048,1,127,4.36,21,82,178,21,34,352,15,24
Chamonix,France,58,47,1608200,17,7,4.43,22,31,246,18,186,723,1,264
Les 2 Alpes,France,58,47,157007,2,81,4.53,22,31,228,19,161,335.3,15,24
Les Angles,France,58,47,59753,1,127,4.33,21,82,164,21,34,335,15,24
Les Gets,France,58,47,176473,2,81,4.43,22,31,186,20,100,367,14,61
Les Houches,France,58,47,53192,1,127,4.6,23,4,186,20,100,361,14,61
Les Saisies Hauteluce,France,58,47,1,1,127,4.5,22,31,156,21,34,367,14,61
Orcieres 1850,France,58,47,4403,1,127,4.23,21,82,143,22,5,375,14,61
St Jean d'Arves,France,58,47,1058,1,127,4,20,135,136,22,5,352,15,24
Valmeinier,France,58,47,28341,1,127,4,20,135,146,22,5,343,15,24
Madesimo,Italy,58,47,101309,2,81,4.3,21,82,160,21,34,361,14,61
Hakuba 47,Japan,58,47,45735,1,127,4.7,23,4,181,20,100,361,14,61
Salen,Sweden,58,47,298565,3,60,3.9,19,202,155,21,34,352,15,24
Pas de la Casa,Andorra,57,65,100008,2,81,4.36,21,82,207,20,100,375,14,61
Soldeu & El Tarter,Andorra,57,65,6232,1,127,4.5,22,31,207,20,100,375,14,61
Ischgl,Austria,57,65,317572,4,40,4.7,23,4,188,20,100,474,10,197
Obertauern,Austria,57,65,137501,2,81,4.1,20,135,177,21,34,375.41,14,61
Werfenweng,Austria,57,65,25248,1,127,3.6,18,239,184,20,100,240,18,12
Panorama,Canada,57,65,10530,1,127,4,20,135,125,22,5,375.41,14,61
Levi,Finland,57,65,161485,2,81,4.33,21,82,180,20,100,361,14,61
Saariselkä,Finland,57,65,23806,1,127,4.26,21,82,172,21,34,375.41,14,61
Saint Gervais,France,57,65,52947,1,127,4.06,20,135,177,21,34,352,15,24
Sainte Foy,France,57,65,26546,1,127,4.06,20,135,140,22,5,375,14,61
St Francois de Longchamp,France,57,65,27,1,127,4,20,135,153,21,34,352,15,24
Val Cenis,France,57,65,47318,1,127,4.3,21,82,142,22,5,402,13,141
Pila,Italy,57,65,6820,1,127,4.13,20,135,142,22,5,375,14,61
Pragelato,Italy,57,65,31978,1,127,4.3,21,82,155,21,34,375,14,61
St Cristina,Italy,57,65,633,1,127,4,20,135,167,21,34,352,15,24
Veysonnaz,Switzerland,57,65,19561,1,127,4.1,20,135,249,18,186,240,18,12
Alyeska,USA,57,65,58510,1,127,4.5,22,31,331,15,242,227,19,5
Lake Louise,USA,57,65,1178559,12,12,4.33,21,82,377,14,254,489,10,197
Hintertux,Austria,56,83,135410,2,81,4,20,135,210,19,161,335.65,15,24
Igls,Austria,56,83,16141,1,127,4.5,22,31,130,22,5,470,11,178
Lofer,Austria,56,83,60900,1,127,4.2,21,82,207,20,100,361,14,61
Solden,Austria,56,83,145345,2,81,4.15,20,135,212,19,161,352,15,24
St Christoph,Austria,56,83,5696,1,127,4,20,135,203,20,100,352,15,24
Ruka,Finland,56,83,24307,1,127,3.8,19,202,176,21,34,352,15,24
Salla,Finland,56,83,3095,1,127,4.13,20,135,153,21,34,375.41,14,61
Le Grand Bornand,France,56,83,56000,1,127,4.63,23,4,153,21,34,452,11,178
Les Menuires,France,56,83,107446,2,81,4.23,21,82,277,17,210,309,16,22
Les Sybelles,France,56,83,46873,1,127,4.26,21,82,190,20,100,361,14,61
Meribel,France,56,83,316521,4,40,4.33,21,82,277,17,210,373,14,61
Risoul,France,56,83,53398,1,127,4.1,20,135,164,21,34,375,14,61
Saint Lary Soulan,France,56,83,26713,1,127,3.9,19,202,172,21,34,352,15,24
Saint Martin De Belleville,France,56,83,14564,1,127,4.13,20,135,187,20,100,352,15,24
Val d'Isere,France,56,83,392048,4,40,4.3,21,82,254,18,186,402,13,141
Furano,Japan,56,83,243261,3,60,4.56,22,31,168,21,34,499,10,197
Sahoro,Japan,56,83,5589,1,127,4.13,20,135,160,21,34,375.41,14,61
Geilo,Norway,56,83,238326,3,60,3.83,19,202,138,22,5,430,12,166
Hemsedal,Norway,56,83,269192,3,60,3.7,18,239,167,21,34,361,14,61
Are,Sweden,56,83,511318,6,25,3.83,19,202,168,21,34,473,10,197
Adelboden,Switzerland,56,83,113503,2,81,4.56,22,31,266.5,18,186,375.41,14,61
Scuol,Switzerland,56,83,44961,1,127,4.23,21,82,230,19,161,352,15,24
Villars,Switzerland,56,83,80037,1,127,4.2,21,82,274,17,210,298,17,18
Wengen,Switzerland,56,83,138574,2,81,4,20,135,294,17,210,298,17,18
Sundance,USA,56,83,682307,7,23,4.3,21,82,335,15,242,402,13,141
Fulpmes,Austria,55,108,10598,1,127,4.4,22,31,172,21,34,441.42,11,178
Hochkoenig,Austria,55,108,10845,1,127,4,20,135,238,19,161,335.65,15,24
Hochsolden,Austria,55,108,4021,1,127,4.13,20,135,211,19,161,335.65,15,24
Neustift,Austria,55,108,29303,1,127,4.5,22,31,191,20,100,432,12,166
Fernie,Canada,55,108,222847,3,60,4.16,20,135,259,18,186,382,14,61
Montafon,Canada,55,108,184327,2,81,3.8,19,202,192,20,100,361,14,61
Pyhä,Finland,55,108,43084,1,127,3.6,18,239,142,22,5,375,14,61
Montchavin Les Coches,France,55,108,2731,1,127,4.2,21,82,223,19,161,373,14,61
Serre Chevalier,France,55,108,181861,2,81,3.9,19,202,184,20,100,375,14,61
Val d'Allos - La Foux,France,55,108,1097,1,127,4.1,20,135,169,21,34,402,13,141
Val Thorens,France,55,108,448196,5,29,4.1,20,135,277,17,210,402,13,141
Vaujany,France,55,108,20834,1,127,4,20,135,145,22,5,419.16,12,166
Pozza di Fassa,Italy,55,108,35226,1,127,4.16,20,135,194,20,100,375,14,61
San Cassiano,Italy,55,108,41518,1,127,4.06,20,135,206,20,100,375,14,61
Leukerbad / Loeche-les-Bains,Switzerland,55,108,60783,1,127,4.43,22,31,262,18,186,361,14,61
Saas Fee,Switzerland,55,108,176648,2,81,4.6,23,4,337,15,242,352,15,24
Samnaun,Switzerland,55,108,53206,1,127,3.9,19,202,207,20,100,352,15,24
Telluride,USA,55,108,702061,8,19,4.33,21,82,408,13,266,401.59,13,141
Hochgurgl,Austria,54,126,29731,1,127,4,20,135,210,19,161,361,14,61
Kaprun,Austria,54,126,278692,3,60,4.4,22,31,194,20,100,509,9,216
Kirchdorf,Austria,54,126,22903,1,127,4.5,22,31,177,21,34,478.94,10,197
Mayrhofen,Austria,54,126,221474,3,60,4.73,23,4,372,14,254,361,14,61
Owl's Head,Canada,54,126,1178,1,127,3.6,18,239,177,21,34,375,14,61
Le Corbier,France,54,126,19987,1,127,4.53,22,31,153,21,34,489,10,197
Valmorel,France,54,126,65634,1,127,3.9,19,202,183,20,100,371,14,61
Vars,France,54,126,96900,1,127,4.1,20,135,155,21,34,419,12,166
Folgarida,Italy,54,126,37452,1,127,4.6,23,4,137,22,5,552.44,8,229
Livigno,Italy,54,126,732252,8,19,4.56,22,31,139,22,5,713,2,251
Ortisei,Italy,54,126,170751,2,81,3.46,17,274,209,20,100,352,15,24
Passo Tonale,Italy,54,126,34514,1,127,3.8,19,202,208,20,100,375,14,61
Hafjell Lillehammer,Norway,54,126,6,1,127,3,15,291,106,23,1,335.65,15,24
Kranjska Gora,Slovenia,54,126,167423,2,81,4.13,20,135,138,22,5,479,10,197
Vemdalen,Sweden,54,126,127564,2,81,3.8,19,202,173,21,34,419.16,12,166
Engelberg,Switzerland,54,126,255835,3,60,4,20,135,273,17,210,382,14,61
Grindelwald,Switzerland,54,126,714170,8,19,4.16,20,135,263,18,186,547.68,8,229
Savognin,Switzerland,54,126,25692,1,127,3.5,21,82,243,18,186,375,14,61
Whitefish Mountain,USA,54,126,3793,1,127,4,20,135,360,14,254,220,19,5
Alpbach,Austria,53,145,40133,1,127,4.46,22,31,219,19,161,446,11,178
Fieberbrunn,Austria,53,145,57866,1,127,4.6,23,4,164,21,34,552.44,8,229
Katschberg,Austria,53,145,31152,1,127,4.46,22,31,180,20,100,478.94,10,197
Nauders,Austria,53,145,42684,1,127,3.86,19,202,163,21,34,416,12,166
Scheffau,Austria,53,145,37201,1,127,3.63,18,239,203,20,100,375.41,14,61
St Wolfgang,Austria,53,145,39329,1,127,3.36,16,289,125,22,5,375.41,14,61
Stubai glacier,Austria,53,145,16124,1,127,4,20,135,210,19,161,401.59,13,141
Valle Nevado,Chile,53,145,321326,4,40,4,20,135,304,16,229,401.59,13,141
Montgenevre,France,53,145,60832,1,127,3.8,19,202,172,21,34,436,12,166
Kronplatz,Italy,53,145,155518,2,81,4.4,22,31,184,20,100,509,9,216
La Villa,Italy,53,145,5,1,127,4.2,21,82,173,21,34,478.94,10,197
Sansicario,Italy,53,145,23049,1,127,3.5,17,274,154,21,34,375.41,14,61
Tomamu,Japan,53,145,51709,1,127,3.8,19,202,180,20,100,401.59,13,141
Gstaad,Switzerland,53,145,344718,4,40,3.6,18,239,327,16,229,335.65,15,24
St Moritz,Switzerland,53,145,598585,6,25,3.66,18,239,332,15,242,375,14,61
Sun Valley,USA,53,145,423941,5,29,4,20,135,337,15,242,401.59,13,141
Hopfgarten,Austria,52,161,21067,1,127,4.1,20,135,202,20,100,470,11,178
Maria Alm,Austria,52,161,56461,1,127,3.63,18,239,238,19,161,361,14,61
Soll,Austria,52,161,55379,1,127,3.56,17,274,201,20,100,375.41,14,61
Zell am Ziller,Austria,52,161,27671,1,127,3.7,18,239,209,20,100,402,13,141
Bansko,Bulgaria,52,161,314548,4,40,4.66,23,4,119,23,1,720,2,251
Courchevel,France,52,161,522312,6,25,4.5,22,31,277,17,210,566,7,236
Font Romeu,France,52,161,89818,1,127,3.9,19,202,161,21,34,441,11,178
La Joue du Loup,France,52,161,10262,1,127,4.06,20,135,153,21,34,478.94,10,197
La Plagne,France,52,161,264475,3,60,4,20,135,234,19,161,483,10,197
Superdevoluy,France,52,161,18304,1,127,3.4,17,274,153,21,34,401.59,13,141
Ruhpolding,Germany,52,161,72091,1,127,3.3,16,289,189,20,100,352,15,24
Cortina,Italy,52,161,1043021,11,14,4.4,22,31,259,18,186,723,1,264
Courmayeur,Italy,52,161,421735,5,29,4.3,21,82,219,19,161,566,7,236
Trysil Trysilfjellet,Norway,52,161,0,0,294,3.7,18,239,176,21,34,401.59,13,141
Lauterbrunnen,Switzerland,52,161,423734,5,29,3.73,18,239,265,18,186,451.64,11,178
Alta,USA,52,161,20297,1,127,4.13,20,135,455,11,277,205,20,1
Loveland,USA,52,161,29388,1,127,4,20,135,279,17,210,361,14,61
Mammoth Mountain,USA,52,161,447827,5,29,3.96,19,202,374,14,254,367,14,61
Solitude,USA,52,161,3531,1,127,4,20,135,308,16,229,352,15,24
Sugarbush,USA,52,161,96089,1,127,3.9,19,202,237,19,161,402,13,141
Gerlos,Austria,51,181,83398,1,127,4.3,21,82,208,20,100,528.15,9,216
Kuhtai,Austria,51,181,46455,1,127,3.8,19,202,142,22,5,509,9,216
Portillo,Chile,51,181,176810,2,81,4.16,20,135,321,15,242,375.41,14,61
La Clusaz,France,51,181,199850,2,81,3.96,19,202,159,21,34,509,9,216
La Toussuire,France,51,181,31247,1,127,3.9,19,202,151,21,34,479,10,197
Les Arcs,France,51,181,251010,3,60,3.56,17,274,238,19,161,427,12,166
Pra Loup,France,51,181,37223,1,127,3,15,291,169,21,34,375,14,61
Gressoney,Italy,51,181,109930,2,81,3.7,18,239,181,20,100,463,11,178
Zermatt,Switzerland,51,181,1222786,13,11,4.5,22,31,346,15,242,723,1,264
Heavenly,USA,51,181,50244,1,127,4.5,22,31,289,17,210,470,11,178
Killington,USA,51,181,257805,3,60,3.86,19,202,237,19,161,479,10,197
Schweitzer,USA,51,181,45408,1,127,4.36,21,82,365,14,254,352,15,24
La Massana,Andorra,50,193,64448,1,127,3.56,17,274,142,22,5,483,10,197
Finkenberg,Austria,50,193,20567,1,127,4.26,21,82,195,20,100,552.44,8,229
Kirchberg,Austria,50,193,93104,1,127,3.66,18,239,169,21,34,478.94,10,197
Kitzbuhel,Austria,50,193,67069,1,127,4.4,22,31,256,18,186,509,9,216
Zurs,Austria,50,193,5486,1,127,3,15,291,202,20,100,375,14,61
Red Mountain Resort,Canada,50,193,8457,1,127,4.46,22,31,403,13,266,375,14,61
La Tania,France,50,193,32500,1,127,4.6,23,4,277,17,210,509,9,216
Les Carroz,France,50,193,28419,1,127,4.23,21,82,210,19,161,510,9,216
Samoens,France,50,193,92092,1,127,3.06,15,291,194,20,100,375,14,61
Garmisch Partenkirchen,Germany,50,193,399214,4,40,4.15,20,135,217,19,161,586.25,7,236
Corvara,Italy,50,193,116174,2,81,4.2,21,82,209,20,100,566.16,7,236
La Thuile,Italy,50,193,114960,2,81,3.4,17,274,167,21,34,479,10,197
Steamboat,USA,50,193,45325,1,127,4.4,22,31,376,14,254,401.59,13,141
Taos,USA,50,193,558206,6,25,4.36,21,82,470,10,280,401.59,13,141
Filzmoos,Austria,49,207,36747,1,127,4.03,20,135,196,20,100,552.44,8,229
Galtur,Austria,49,207,29415,1,127,4.4,22,31,221,19,161,586.25,7,236
Gosau,Austria,49,207,55724,1,127,3.7,18,239,163,21,34,528.15,9,216
Hinterglemm,Austria,49,207,85361,1,127,3.9,19,202,244,18,186,446,11,178
Obergurgl,Austria,49,207,58306,1,127,3.5,17,274,286,17,210,375.41,14,61
Silver Star Mountain,Canada,49,207,30846,1,127,4.43,22,31,427,12,270,375.41,14,61
Les Contamines - Montjoie,France,49,207,15170,1,127,3.7,18,239,165,21,34,510,9,216
La Tzoumaz,Switzerland,49,207,17494,1,127,4.4,22,31,291,17,210,509,9,216
Murren,Switzerland,49,207,80238,1,127,3.7,18,239,249,18,186,432,12,166
Nendaz,Switzerland,49,207,70131,1,127,3.7,18,239,249,18,186,416,12,166
Crans Montana,USA,49,207,223101,3,60,4.4,22,31,294,17,210,566,7,236
Stowe,USA,49,207,300979,4,40,4.1,20,135,436,12,270,402,13,141
Cerro Catedral,Argentina,48,219,191314,2,81,4.63,23,4,130,22,5,723,1,264
Grimentz Anniviers,Switzerland,48,219,33600,0,294,3.9,19,202,263,18,186,446,11,178
Klosters,Switzerland,48,219,73109,1,127,4.36,21,82,302,16,229,483,10,197
Jay Peak,USA,48,219,73061,1,127,3.7,18,239,379,14,254,336,15,24
Sunday River,USA,48,219,77729,1,127,4,20,135,379,14,254,401.59,13,141
The Summit at Snoqualmie,USA,48,219,1866,1,127,3.7,18,239,313,16,229,401.59,13,141
Las Lenas,Argentina,47,225,9628,1,127,3.76,18,239,270,17,210,451.64,11,178
Dachstein West,Austria,47,225,23715,1,127,3.9,19,202,129,22,5,625.94,5,243
Fugen / Fugenberg,Austria,47,225,2166,1,127,4.26,21,82,388,14,254,441.42,11,178
Kimberley,Canada,47,225,479,1,127,4.3,21,82,332,15,242,478.94,10,197
Mont Sainte Anne,France,47,225,16339,1,127,3.63,18,239,365,14,254,361,14,61
Grand Targhee,USA,47,225,32906,1,127,4.2,21,82,379,14,254,462.98,11,178
Loon,USA,47,225,39230,1,127,3.7,18,239,403,13,266,359.73,15,24
Sierra-at-Tahoe,USA,47,225,40379,1,127,4.4,22,31,474,10,280,375,14,61
Arinsal,Andorra,46,233,49733,1,127,4.6,23,4,168,21,34,723,1,264
Bad Gastein,Austria,46,233,146407,2,81,4.4,22,31,188,20,100,713,2,251
Bad Hofgastein,Austria,46,233,47122,1,127,4.7,23,4,195,20,100,713,2,251
Revelstoke,Canada,46,233,362907,4,40,3.4,17,274,450,11,277,375.41,14,61
Sun Peaks,Canada,46,233,116287,2,81,3.9,19,202,413,12,270,401.59,13,141
Flaine,France,46,233,84641,1,127,3.8,19,202,269,18,186,552,8,229
Davos,Switzerland,46,233,470087,5,29,4.2,21,82,302,16,229,651,4,248
Lenzerheide,Switzerland,46,233,157798,2,81,3.56,17,274,264,18,186,505,9,216
Crested Butte,USA,46,233,398428,4,40,4.1,20,135,336,15,242,566.16,7,236
Mount Snow,USA,46,233,87964,1,127,4.3,21,82,426,12,270,416,12,166
Mt Bachelor,USA,46,233,155048,2,81,3.5,17,274,331,15,242,416,12,166
Snowbird,USA,46,233,361373,4,40,3.6,18,239,474,10,280,375,14,61
Axamer Lizum,Austria,45,245,29254,1,127,4.5,22,31,150,21,34,723,1,264
Borovets,Bulgaria,45,245,88013,1,127,4.2,21,82,133,22,5,723,1,264
Mont Tremblant,Canada,45,245,332527,4,40,3.63,18,239,516,9,289,361,14,61
Sunshine Village,Canada,45,245,136233,2,81,4.1,20,135,474,10,280,401.59,13,141
Avoriaz,France,45,245,288189,3,60,4.5,22,31,233,19,161,723,1,264
Chamrousse,France,45,245,86108,1,127,4,20,135,138,22,5,713,2,251
Les Diablerets,France,45,245,38164,1,127,3.6,18,239,274,17,210,510,9,216
Bormio,Italy,45,245,376896,4,40,3.96,19,202,179,21,34,723,1,264
Canazei,Italy,45,245,183871,2,81,4.6,23,4,226,19,161,723,1,264
Kandersteg,Switzerland,45,245,129002,2,81,3.8,19,202,190,20,100,645,4,248
Okemo Mountain,USA,45,245,15732,1,127,3.63,18,239,420,12,270,375,14,61
Squaw Valley,USA,45,245,177241,2,81,2.5,12,295,307,16,229,352,15,24
Bad Kleinkirchheim,Austria,44,257,47568,1,127,4.4,22,31,191,20,100,723,1,264
Auris en Oisans,France,44,257,5102,1,127,4.23,21,82,155,21,34,723,1,264
Chatel,France,44,257,121710,2,81,4,20,135,168,21,34,723,1,264
La Rosiere,Frane,44,257,61217,1,127,3.8,19,202,202,20,100,657,4,248
Bardonecchia,Italy,44,257,149381,2,81,3.9,19,202,155,21,34,713,2,251
Bohinj,Slovenia,44,257,173319,2,81,3.9,19,202,121,22,5,723,1,264
Baqueira Beret,Spain,44,257,113312,2,81,3.9,19,202,175,21,34,713,2,251
Arosa,Switzerland,44,257,250937,3,60,4.63,23,4,301,16,229,713,2,251
Laax,Switzerland,44,257,193544,2,81,3.7,18,239,393,13,266,452,11,178
Zinal,Switzerland,44,257,38612,1,127,4,20,135,264,18,186,632,5,243
Snowmass,USA,44,257,244240,3,60,4.6,23,4,660,4,291,375.41,14,61
Stratton Mountain,USA,44,257,46955,1,127,3.7,18,239,436,12,270,402,13,141
Auffach,Austria,43,269,4620,1,127,4.36,21,82,190,20,100,723,1,264
Brand & Burserberg,Austria,43,269,5146,1,127,4,20,135,154,21,34,723,1,264
Ellmau,Austria,43,269,96241,1,127,3.5,17,274,202,20,100,632,5,243
Kicking Horse,Canada,43,269,65422,1,127,4.4,22,31,474,10,280,478.94,10,197
Cauterets,France,43,269,105032,2,81,3.86,19,202,157,21,34,723,1,264
Cervinia,France,43,269,300761,4,40,3.7,18,239,201,20,100,723,1,264
Champoluc,Italy,43,269,94213,1,127,4,20,135,181,20,100,713,2,251
Beitostolen,Norway,43,269,101061,2,81,3.6,18,239,123,22,5,723,1,264
Interlaken (?),Finland,42,277,935041,10,16,4.36,21,82,474,10,280,723,1,264
Brides les Bains,France,42,277,7117,1,127,4,20,135,182,20,100,723,1,264
Bareges,France,41,279,15293,1,127,3.96,19,202,192,20,100,723,1,264
Claviere,France,41,279,31489,1,127,3.73,18,239,171,21,34,723,1,264
Ax les Thermes,France,40,281,24127,1,127,3.43,17,274,150,21,34,723,1,264
Campitello,Italy,40,281,19196,1,127,3.8,19,202,226,19,161,723,1,264
Champery,Switzerland,40,281,43320,1,127,4.06,20,135,273,17,210,713,2,251
Flims,Switzerland,40,281,176835,2,81,3.7,18,239,420,12,270,552,8,229
Big White,Canada,39,285,166192,2,81,3.9,19,202,316,16,229,713,2,251
Bromont,Canada,39,285,87743,1,127,4.2,21,82,322,16,229,723,1,264
Crystal Mountain Michigan,USA,39,285,113570,2,81,3.7,18,239,379,14,254,626,5,243
Argentiere,France,38,288,34300,1,127,3.5,17,274,258,18,186,713,2,251
Beaver Creek,USA,38,288,343629,4,40,3.63,18,239,350,15,242,723,1,264
Deer Valley,USA,34,290,214683,3,60,4.5,22,31,640,4,291,632,5,243
Breckenridge,USA,32,291,976806,10,16,4.1,20,135,749,1,295,723,1,264
Copper Mountain,USA,30,292,179521,2,81,3.5,17,274,474,10,280,723,1,264
Buttermilk,USA,28,293,384285,4,40,4.1,20,135,687,3,293,723,1,264
Aspen,USA,27,294,153727,2,81,3.86,19,202,635,5,290,723,1,264
Aspen Highlands,USA,25,295,26326,1,127,4,20,135,687,3,293,723,1,264